julia> model = linearized_problem_bess_bigM(cpv, ci, clmp, LLnodes, LLnodes_withPV, LLnodes_warehouse, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2049849 rows, 1988532 columns and 5032201 nonzeros
Model fingerprint: 0xce182f0f
Variable types: 1900931 continuous, 87601 integer (87601 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-08, 4e+03]
Presolve removed 1609500 rows and 1587455 columns (presolve time = 5s) ...
Presolve removed 1617972 rows and 1595927 columns (presolve time = 10s) ...
Presolve removed 1617972 rows and 1595927 columns
Presolve time: 10.20s
Presolved: 431877 rows, 392605 columns, 1214372 nonzeros
Variable types: 367048 continuous, 25557 integer (25557 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Barrier solved model in 123 iterations and 103.69 seconds
Optimal objective 8.86976982e+04


Root crossover log...

   35649 DPushes remaining with DInf 0.0000000e+00               104s
     369 DPushes remaining with DInf 0.0000000e+00               105s
       0 DPushes remaining with DInf 0.0000000e+00               106s

   57041 PPushes remaining with PInf 0.0000000e+00               106s
       0 PPushes remaining with PInf 0.0000000e+00               107s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8996887e-11    107s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90570    8.8697698e+04   0.000000e+00   0.000000e+00    107s
   93673    8.8697698e+04   0.000000e+00   0.000000e+00    108s
Extra simplex iterations after uncrush: 3103
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 8.869770e+04, 93673 iterations, 76.35 seconds
Total elapsed time = 110.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 88697.6982    0   38          - 88697.6982      -     -  111s
H    0     0                    88704.000163 88697.6982  0.01%     -  115s

Explored 1 nodes (99690 simplex iterations) in 115.96 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 88704 

Optimal solution found (tolerance 5.00e-02)
Best objective 8.870400016280e+04, best bound 8.869769819793e+04, gap 0.0071%

User-callback calls 18666, time in user-callback 0.03 sec

julia> 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ 


julia> include("planning2_grani.jl")
[ Info: Querying PVWatts for ambient temperature... 
[ Info: PVWatts success.
[ Info: Querying PVWatts for production factor of 1 kW system with tilt set to latitude... 
[ Info: PVWatts success.
[ Info: ("Zbase: ", 156249.99999999997)
Academic license - for non-commercial use only - expires 2023-01-01
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 2838261 rows, 2768182 columns and 7019005 nonzeros
Model fingerprint: 0x9e5e34b2
Variable types: 2417777 continuous, 350405 integer (350405 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-07, 4e+03]
Presolve removed 2070427 rows and 2053247 columns (presolve time = 5s) ...
Presolve removed 2121160 rows and 2104602 columns (presolve time = 10s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 19s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 21s) ...
Presolve removed 2159129 rows and 2145563 columns (presolve time = 25s) ...
Presolve removed 2159129 rows and 2145563 columns
Presolve time: 25.46s
Presolved: 679132 rows, 622619 columns, 2004262 nonzeros
Variable types: 519031 continuous, 103588 integer (103588 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.20s

Barrier statistics:
 Dense cols : 20
 AA' NZ     : 2.113e+06
 Factor NZ  : 1.003e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.649e+08 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.30584410e+08 -4.24403134e+11  1.65e+06 6.09e+02  3.11e+06    35s
   1   3.85166850e+08 -3.78143073e+11  1.45e+06 1.28e+03  2.68e+06    35s
   2   2.59766289e+08 -3.00122087e+11  9.45e+05 2.87e+03  1.71e+06    36s
   3   1.94459743e+08 -1.33475183e+11  6.56e+05 4.85e+02  1.02e+06    36s
   4   1.50142677e+08 -6.66314498e+10  4.71e+05 4.73e+01  6.76e+05    37s
   5   1.41817543e+08 -5.86792054e+10  4.36e+05 2.53e+01  6.21e+05    38s
   6   7.36916644e+07 -3.02151760e+10  1.51e+05 5.34e-02  2.13e+05    38s
   7   6.55628125e+07 -2.37074837e+10  1.16e+05 1.49e-07  1.59e+05    39s
   8   4.55040990e+07 -1.64676272e+10  3.20e+04 4.61e-06  4.83e+04    39s
   9   3.45879470e+07 -9.98445372e+09  3.57e+03 8.62e-08  1.09e+04    40s
  10   3.32762212e+07 -1.98673539e+09  2.83e+02 1.14e-08  1.61e+03    41s
  11   2.96600237e+07 -1.04977879e+09  8.34e+01 5.51e-09  8.25e+02    41s
  12   2.26045173e+07 -3.43471881e+08  2.58e+01 1.40e-09  2.76e+02    42s
  13   1.77122511e+07 -2.91892354e+08  1.20e+01 1.34e-09  2.32e+02    42s
  14   1.48944468e+07 -2.76639657e+08  1.05e+01 1.23e-09  2.19e+02    43s
  15   1.25985258e+07 -1.79747683e+08  8.30e+00 8.43e-10  1.44e+02    44s
  16   6.96407413e+06 -4.16431882e+07  3.73e+00 1.97e-10  3.64e+01    44s
  17   2.31395527e+06 -6.53350616e+06  6.37e-01 6.55e-11  6.60e+00    45s
  18   1.38399871e+06 -2.83638159e+06  3.52e-01 4.06e-11  3.15e+00    46s
  19   6.37527856e+05 -1.10994503e+06  1.61e-01 3.64e-11  1.30e+00    46s
  20   3.37787822e+05 -4.86500972e+05  7.64e-02 8.00e-11  6.15e-01    47s
  21   2.16772993e+05 -2.37613670e+05  4.32e-02 1.13e-10  3.39e-01    47s
  22   1.58243746e+05 -1.12584823e+05  2.72e-02 9.73e-11  2.02e-01    48s
  23   1.22853588e+05 -4.13800571e+04  1.75e-02 1.35e-10  1.22e-01    49s
  24   1.08536502e+05 -1.64917057e+04  1.37e-02 8.97e-11  9.32e-02    49s
  25   8.83901573e+04  6.61247299e+03  8.37e-03 7.46e-11  6.10e-02    50s
  26   8.17428758e+04  3.19047280e+04  6.59e-03 6.46e-11  3.72e-02    51s
  27   7.70555759e+04  3.68601801e+04  5.30e-03 7.73e-11  3.00e-02    51s
  28   7.13633557e+04  4.05494837e+04  3.79e-03 6.91e-11  2.30e-02    52s
  29   7.05288832e+04  4.49988610e+04  3.60e-03 6.18e-11  1.90e-02    53s
  30   6.84225921e+04  4.59408069e+04  3.07e-03 8.37e-11  1.68e-02    53s
  31   6.79220075e+04  4.70452748e+04  2.92e-03 3.73e-11  1.56e-02    54s
  32   6.75914839e+04  4.76114850e+04  2.82e-03 6.55e-11  1.49e-02    55s
  33   6.70420020e+04  4.87341647e+04  2.65e-03 6.55e-11  1.36e-02    55s
  34   6.61236242e+04  5.05669405e+04  2.41e-03 8.73e-11  1.16e-02    56s
  35   6.60115230e+04  5.10082650e+04  2.36e-03 4.18e-11  1.12e-02    56s
  36   6.47337365e+04  5.13094543e+04  1.96e-03 4.73e-11  1.00e-02    57s
  37   6.45306815e+04  5.18504165e+04  1.88e-03 7.64e-11  9.45e-03    57s
  38   6.38123298e+04  5.28329641e+04  1.68e-03 4.82e-11  8.19e-03    58s
  39   6.33905930e+04  5.32734929e+04  1.57e-03 4.00e-11  7.54e-03    58s
  40   6.29738749e+04  5.36188471e+04  1.44e-03 6.97e-11  6.97e-03    59s
  41   6.28708291e+04  5.44712861e+04  1.39e-03 4.91e-11  6.26e-03    60s
  42   6.26257255e+04  5.46273483e+04  1.29e-03 8.00e-11  5.96e-03    60s
  43   6.23979809e+04  5.46750409e+04  1.25e-03 9.09e-11  5.76e-03    61s
  44   6.19644687e+04  5.49589490e+04  1.09e-03 3.88e-11  5.22e-03    62s
  45   6.18257861e+04  5.52331633e+04  1.04e-03 1.13e-10  4.91e-03    62s
  46   6.16886917e+04  5.54599104e+04  9.82e-04 3.73e-11  4.64e-03    63s
  47   6.15181511e+04  5.58342836e+04  9.06e-04 4.37e-11  4.24e-03    64s
  48   6.13443179e+04  5.59887932e+04  8.42e-04 6.61e-11  3.99e-03    64s
  49   6.12364063e+04  5.62413910e+04  7.91e-04 5.09e-11  3.72e-03    65s
  50   6.10871778e+04  5.63950224e+04  7.28e-04 3.09e-11  3.50e-03    66s
  51   6.10074004e+04  5.66626240e+04  6.93e-04 8.73e-11  3.24e-03    66s
  52   6.09323656e+04  5.67450159e+04  6.49e-04 5.09e-11  3.12e-03    67s
  53   6.08065903e+04  5.67887409e+04  5.99e-04 4.06e-11  3.00e-03    68s
  54   6.07860736e+04  5.69910156e+04  5.90e-04 9.82e-11  2.83e-03    68s
  55   6.06283395e+04  5.70835022e+04  5.27e-04 4.25e-11  2.64e-03    69s
  56   6.05616901e+04  5.72733848e+04  5.01e-04 5.46e-11  2.45e-03    70s
  57   6.05275983e+04  5.76833418e+04  4.82e-04 5.46e-11  2.12e-03    70s
  58   6.04475549e+04  5.78249513e+04  4.26e-04 5.15e-11  1.96e-03    71s
  59   6.03832272e+04  5.78268665e+04  4.13e-04 7.70e-11  1.91e-03    72s
  60   6.03507970e+04  5.80571892e+04  3.97e-04 8.97e-11  1.71e-03    72s
  61   6.02702365e+04  5.81688314e+04  3.39e-04 8.07e-11  1.57e-03    73s
  62   6.01802174e+04  5.83231569e+04  2.91e-04 3.64e-11  1.38e-03    73s
  63   6.01138368e+04  5.83679477e+04  2.68e-04 8.97e-11  1.30e-03    74s
  64   6.00722617e+04  5.84584916e+04  2.50e-04 9.70e-11  1.20e-03    75s
  65   6.00461792e+04  5.85265534e+04  2.37e-04 2.18e-11  1.13e-03    76s
  66   6.00014546e+04  5.85814860e+04  2.16e-04 2.24e-11  1.06e-03    76s
  67   5.99676531e+04  5.86559756e+04  1.98e-04 9.52e-11  9.78e-04    77s
  68   5.99468136e+04  5.87299687e+04  1.88e-04 1.01e-10  9.07e-04    78s
  69   5.99250948e+04  5.87864079e+04  1.77e-04 1.20e-10  8.49e-04    79s
  70   5.99075161e+04  5.88361121e+04  1.63e-04 1.12e-10  7.99e-04    80s
  71   5.98594490e+04  5.89716498e+04  1.39e-04 8.43e-11  6.62e-04    81s
  72   5.98480337e+04  5.90003638e+04  1.32e-04 8.73e-11  6.32e-04    81s
  73   5.98381027e+04  5.90525819e+04  1.27e-04 8.79e-11  5.86e-04    82s
  74   5.98174250e+04  5.90931988e+04  1.15e-04 9.52e-11  5.40e-04    83s
  75   5.97954278e+04  5.91331177e+04  1.03e-04 1.27e-10  4.94e-04    84s
  76   5.97699249e+04  5.91921645e+04  8.77e-05 1.48e-10  4.31e-04    85s
  77   5.97572626e+04  5.92268744e+04  8.11e-05 1.66e-10  3.95e-04    85s
  78   5.97402777e+04  5.92658212e+04  7.14e-05 1.57e-10  3.54e-04    86s
  79   5.97375490e+04  5.92732479e+04  6.99e-05 2.24e-10  3.46e-04    87s
  80   5.97230849e+04  5.92893210e+04  6.12e-05 1.92e-10  3.23e-04    88s
  81   5.97122899e+04  5.93164453e+04  5.50e-05 1.86e-10  2.95e-04    89s
  82   5.96979481e+04  5.93859452e+04  4.58e-05 2.32e-10  2.33e-04    89s
  83   5.96784851e+04  5.94029273e+04  3.37e-05 2.39e-10  2.05e-04    90s
  84   5.96689639e+04  5.94548634e+04  2.78e-05 2.66e-10  1.60e-04    90s
  85   5.96614455e+04  5.94662909e+04  2.36e-05 2.84e-10  1.45e-04    91s
  86   5.96577353e+04  5.94737689e+04  2.21e-05 2.46e-10  1.37e-04    91s
  87   5.96552706e+04  5.94840424e+04  2.07e-05 3.13e-10  1.28e-04    92s
  88   5.96513079e+04  5.94883618e+04  1.90e-05 2.86e-10  1.21e-04    93s
  89   5.96499315e+04  5.95012690e+04  1.82e-05 3.13e-10  1.11e-04    93s
  90   5.96490066e+04  5.95067561e+04  1.77e-05 2.84e-10  1.06e-04    94s
  91   5.96472743e+04  5.95210968e+04  1.67e-05 3.04e-10  9.41e-05    94s
  92   5.96456017e+04  5.95293221e+04  1.57e-05 3.39e-10  8.67e-05    95s
  93   5.96373489e+04  5.95373654e+04  1.11e-05 3.17e-10  7.45e-05    95s
  94   5.96360168e+04  5.95543681e+04  1.03e-05 3.23e-10  6.09e-05    96s
  95   5.96339172e+04  5.95583076e+04  9.02e-06 2.88e-10  5.64e-05    97s
  96   5.96301690e+04  5.95610271e+04  6.76e-06 3.15e-10  5.15e-05    97s
  97   5.96289930e+04  5.95720592e+04  6.05e-06 4.64e-10  4.24e-05    98s
  98   5.96281551e+04  5.95791977e+04  5.56e-06 5.54e-10  3.65e-05    98s
  99   5.96275643e+04  5.95817328e+04  5.21e-06 5.63e-10  3.42e-05    99s
 100   5.96257636e+04  5.95895206e+04  4.13e-06 5.94e-10  2.70e-05   100s
 101   5.96235099e+04  5.95954267e+04  2.81e-06 6.37e-10  2.09e-05   100s
 102   5.96225724e+04  5.95985236e+04  2.25e-06 6.92e-10  1.79e-05   101s
 103   5.96218558e+04  5.96025076e+04  1.83e-06 6.65e-10  1.44e-05   101s
 104   5.96204252e+04  5.96053426e+04  9.77e-07 5.39e-10  1.12e-05   102s
 105   5.96201051e+04  5.96064400e+04  7.96e-07 5.90e-10  1.02e-05   103s
 106   5.96197636e+04  5.96104957e+04  6.02e-07 2.53e-10  6.91e-06   103s
 107   5.96192061e+04  5.96132027e+04  2.85e-07 2.15e-10  4.48e-06   104s
 108   5.96191317e+04  5.96140993e+04  2.44e-07 3.84e-10  3.75e-06   105s
 109   5.96189581e+04  5.96153479e+04  1.47e-07 2.68e-10  2.69e-06   105s
 110   5.96187341e+04  5.96171358e+04  1.27e-08 1.61e-10  1.19e-06   106s
 111   5.96187265e+04  5.96171971e+04  1.03e-08 1.38e-10  1.14e-06   107s
 112   5.96187123e+04  5.96175076e+04  4.84e-09 7.70e-11  8.98e-07   108s
 113   5.96187069e+04  5.96177264e+04  2.73e-09 9.16e-11  7.31e-07   108s
 114   5.96187049e+04  5.96178183e+04  2.10e-09 8.07e-11  6.61e-07   109s
 115   5.96187022e+04  5.96178939e+04  1.32e-09 1.02e-10  6.03e-07   109s
 116   5.96187005e+04  5.96182459e+04  1.09e-09 8.37e-11  3.39e-07   110s
 117   5.96186967e+04  5.96183468e+04  4.99e-10 4.43e-10  2.61e-07   110s
 118   5.96186965e+04  5.96186774e+04  4.29e-11 2.61e-10  1.43e-08   111s
 119   5.96186932e+04  5.96186890e+04  1.18e-10 9.28e-11  3.12e-09   111s
 120   5.96186932e+04  5.96186890e+04  1.95e-10 1.24e-10  3.11e-09   112s
 121   5.96186932e+04  5.96186890e+04  1.95e-10 2.20e-10  3.11e-09   112s
 122   5.96186932e+04  5.96186890e+04  1.95e-10 5.82e-11  3.11e-09   113s

Barrier solved model in 122 iterations and 113.11 seconds
Optimal objective 5.96186932e+04


Root crossover log...

   54455 DPushes remaining with DInf 0.0000000e+00               113s
    7673 DPushes remaining with DInf 0.0000000e+00               116s
    5708 DPushes remaining with DInf 0.0000000e+00               120s
      22 DPushes remaining with DInf 0.0000000e+00               125s
       0 DPushes remaining with DInf 0.0000000e+00               125s

   56955 PPushes remaining with PInf 0.0000000e+00               125s
       0 PPushes remaining with PInf 0.0000000e+00               126s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1908558e-10    126s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108897    5.9618693e+04   0.000000e+00   0.000000e+00    127s
  113953    5.9618693e+04   0.000000e+00   0.000000e+00    127s
Extra simplex iterations after uncrush: 5056
Concurrent spin time: 0.02s

Solved with barrier

Root relaxation: objective 5.961869e+04, 113953 iterations, 95.81 seconds
Total elapsed time = 133.97s
Total elapsed time = 136.34s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 59618.6929    0   20          - 59618.6929      -     -  136s
H    0     0                    59622.002423 59618.6929  0.01%     -  139s

Explored 1 nodes (126237 simplex iterations) in 139.74 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 59622 

Optimal solution found (tolerance 5.00e-02)
Best objective 5.962200242342e+04, best bound 5.961869287408e+04, gap 0.0056%

User-callback calls 21170, time in user-callback 0.04 sec

julia> 
^[[Aguest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ vim planning2_grani.jl 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ julia --project=.
               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.6.5 (2021-12-19)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

julia> include("planning2_grani.jl")
[ Info: Querying PVWatts for ambient temperature... 
[ Info: PVWatts success.
[ Info: Querying PVWatts for production factor of 1 kW system with tilt set to latitude... 
[ Info: PVWatts success.
[ Info: ("Zbase: ", 156249.99999999997)
Academic license - for non-commercial use only - expires 2023-01-01
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 2838261 rows, 2768182 columns and 7019005 nonzeros
Model fingerprint: 0x1e6402bd
Variable types: 2417777 continuous, 350405 integer (350405 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-07, 4e+03]
Presolve removed 2071162 rows and 2053247 columns (presolve time = 5s) ...
Presolve removed 2121160 rows and 2104602 columns (presolve time = 10s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 19s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 21s) ...
Presolve removed 2159129 rows and 2145563 columns
Presolve time: 24.98s
Presolved: 679132 rows, 622619 columns, 2004262 nonzeros
Variable types: 519031 continuous, 103588 integer (103588 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.19s

Barrier statistics:
 Dense cols : 20
 AA' NZ     : 2.113e+06
 Factor NZ  : 1.003e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.649e+08 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06668642e+08 -3.74462932e+11  1.65e+06 6.10e+02  2.75e+06    34s
   1   3.63219649e+08 -3.33749556e+11  1.45e+06 1.13e+03  2.36e+06    34s
   2   2.44987619e+08 -2.65067090e+11  9.49e+05 2.52e+03  1.52e+06    35s
   3   1.83943318e+08 -1.18217223e+11  6.61e+05 4.31e+02  9.10e+05    35s
   4   1.41887020e+08 -5.92780460e+10  4.72e+05 4.30e+01  5.98e+05    36s
   5   1.32411300e+08 -5.05188550e+10  4.29e+05 1.83e+01  5.38e+05    36s
   6   7.03017799e+07 -2.62475609e+10  1.49e+05 3.54e-01  1.86e+05    36s
   7   6.24361559e+07 -2.06884838e+10  1.13e+05 2.73e-05  1.37e+05    37s
   8   4.66107950e+07 -1.45644076e+10  4.17e+04 2.54e-08  5.24e+04    37s
   9   3.30319887e+07 -9.33462074e+09  5.53e+03 1.79e-06  1.17e+04    38s
  10   3.17652291e+07 -2.13794630e+09  4.73e+02 1.43e-09  1.81e+03    39s
  11   2.82482837e+07 -1.32458743e+09  1.40e+02 9.46e-10  1.05e+03    39s
  12   2.08045503e+07 -3.95552347e+08  2.94e+01 4.51e-10  3.14e+02    39s
  13   1.73021078e+07 -3.05845708e+08  1.35e+01 2.29e-10  2.42e+02    40s
  14   1.62931584e+07 -2.93472487e+08  1.15e+01 2.47e-10  2.32e+02    40s
  15   1.01520936e+07 -2.16091737e+08  4.92e+00 6.97e-11  1.69e+02    41s
  16   5.46593383e+06 -4.79304114e+07  1.95e+00 1.63e-10  3.99e+01    41s
  17   3.61596000e+06 -1.75725511e+07  9.97e-01 1.44e-10  1.58e+01    42s
  18   2.05342243e+06 -1.04167373e+07  4.64e-01 6.06e-11  9.30e+00    42s
  19   1.08798200e+06 -5.00594661e+06  2.10e-01 4.00e-11  4.54e+00    43s
  20   4.62763565e+05 -1.23618123e+06  8.36e-02 1.86e-10  1.27e+00    43s
  21   2.62217753e+05 -6.48559404e+05  4.48e-02 2.58e-10  6.79e-01    44s
  22   1.43424995e+05 -2.39022001e+05  2.02e-02 4.73e-11  2.85e-01    44s
  23   9.09365857e+04 -1.04028704e+05  1.07e-02 4.46e-11  1.45e-01    45s
  24   6.35874180e+04 -3.92413838e+04  6.01e-03 1.19e-10  7.67e-02    45s
  25   5.29656022e+04 -1.75456869e+04  4.23e-03 6.37e-11  5.26e-02    46s
  26   4.70931325e+04 -4.94380645e+03  3.24e-03 1.06e-10  3.88e-02    46s
  27   4.52395723e+04 -1.96108492e+03  2.93e-03 6.97e-11  3.52e-02    47s
  28   4.40447879e+04  2.37887660e+03  2.73e-03 8.25e-11  3.11e-02    47s
  29   4.21727800e+04  7.08855967e+03  2.40e-03 2.82e-11  2.62e-02    48s
  30   3.96634907e+04  9.05381793e+03  2.00e-03 4.91e-11  2.28e-02    49s
  31   3.71546333e+04  1.17178861e+04  1.56e-03 1.75e-10  1.90e-02    49s
  32   3.64120099e+04  1.43423392e+04  1.44e-03 7.28e-11  1.65e-02    50s
  33   3.60162355e+04  1.55111414e+04  1.38e-03 9.82e-11  1.53e-02    51s
  34   3.52907408e+04  1.77471327e+04  1.25e-03 1.02e-10  1.31e-02    51s
  35   3.45274341e+04  1.86091303e+04  1.11e-03 4.73e-11  1.19e-02    52s
  36   3.33264047e+04  1.89859371e+04  9.10e-04 5.52e-11  1.07e-02    53s
  37   3.31127676e+04  1.94983005e+04  8.74e-04 6.55e-11  1.01e-02    53s
  38   3.28478571e+04  1.99848447e+04  8.16e-04 8.61e-11  9.59e-03    54s
  39   3.26238293e+04  2.12476985e+04  7.56e-04 6.25e-11  8.48e-03    55s
  40   3.21167774e+04  2.28602339e+04  6.70e-04 3.09e-11  6.90e-03    55s
  41   3.18285526e+04  2.33006142e+04  6.02e-04 4.73e-11  6.36e-03    56s
  42   3.14600946e+04  2.38824412e+04  5.32e-04 1.08e-10  5.65e-03    56s
  43   3.13170774e+04  2.39788841e+04  5.02e-04 6.55e-11  5.47e-03    57s
  44   3.12718894e+04  2.41771809e+04  4.86e-04 6.79e-11  5.29e-03    58s
  45   3.10171465e+04  2.45016314e+04  4.48e-04 7.46e-11  4.86e-03    58s
  46   3.07598339e+04  2.46604338e+04  4.04e-04 7.09e-11  4.55e-03    59s
  47   3.06924767e+04  2.50463677e+04  3.91e-04 1.13e-10  4.21e-03    59s
  48   3.06318482e+04  2.53966728e+04  3.78e-04 4.37e-11  3.90e-03    60s
  49   3.04476045e+04  2.54355470e+04  3.15e-04 1.64e-11  3.74e-03    60s
  50   3.03531581e+04  2.56005592e+04  2.97e-04 5.09e-11  3.54e-03    61s
  51   3.02659054e+04  2.56893271e+04  2.74e-04 4.97e-11  3.41e-03    62s
  52   3.01807053e+04  2.58687926e+04  2.58e-04 4.06e-11  3.21e-03    62s
  53   3.01607988e+04  2.60203910e+04  2.53e-04 7.88e-11  3.09e-03    63s
  54   3.00795631e+04  2.61959904e+04  2.37e-04 6.61e-11  2.90e-03    63s
  55   3.00605786e+04  2.64932427e+04  2.22e-04 2.91e-11  2.66e-03    64s
  56   3.00503976e+04  2.65240031e+04  2.16e-04 7.16e-11  2.63e-03    65s
  57   2.99946411e+04  2.65776910e+04  2.03e-04 3.70e-11  2.55e-03    65s
  58   2.99629120e+04  2.65849018e+04  1.99e-04 7.64e-11  2.52e-03    66s
  59   2.99464978e+04  2.66263308e+04  1.95e-04 9.82e-11  2.48e-03    66s
  60   2.99239219e+04  2.67615134e+04  1.88e-04 8.73e-11  2.36e-03    67s
  61   2.98631481e+04  2.69115706e+04  1.77e-04 7.28e-11  2.20e-03    67s
  62   2.98489026e+04  2.70332999e+04  1.73e-04 3.18e-11  2.10e-03    68s
  63   2.98122703e+04  2.70831783e+04  1.63e-04 5.46e-11  2.03e-03    68s
  64   2.97715789e+04  2.71791755e+04  1.55e-04 9.46e-11  1.93e-03    69s
  65   2.97284567e+04  2.72800604e+04  1.47e-04 6.97e-11  1.83e-03    69s
  66   2.97026677e+04  2.73281635e+04  1.41e-04 9.46e-11  1.77e-03    70s
  67   2.96623737e+04  2.74107967e+04  1.32e-04 6.06e-11  1.68e-03    71s
  68   2.95974047e+04  2.75633047e+04  1.20e-04 1.13e-10  1.52e-03    71s
  69   2.95479952e+04  2.75835037e+04  1.09e-04 4.00e-11  1.46e-03    72s
  70   2.95341831e+04  2.76759301e+04  1.06e-04 2.91e-11  1.39e-03    72s
  71   2.95036274e+04  2.77127462e+04  9.78e-05 3.46e-11  1.34e-03    73s
  72   2.94711619e+04  2.77589025e+04  9.20e-05 4.61e-11  1.28e-03    73s
  73   2.94678749e+04  2.77977550e+04  8.93e-05 6.18e-11  1.25e-03    74s
  74   2.94184323e+04  2.78779410e+04  8.21e-05 6.55e-11  1.15e-03    75s
  75   2.94127340e+04  2.79075733e+04  8.11e-05 6.79e-11  1.12e-03    75s
  76   2.93960488e+04  2.79757326e+04  7.79e-05 3.09e-11  1.06e-03    76s
  77   2.93880076e+04  2.79904425e+04  7.50e-05 5.46e-11  1.04e-03    76s
  78   2.93666577e+04  2.80215102e+04  7.06e-05 1.19e-10  1.00e-03    77s
  79   2.93473574e+04  2.80341657e+04  6.64e-05 6.06e-11  9.79e-04    77s
  80   2.93353914e+04  2.80783763e+04  6.41e-05 4.73e-11  9.37e-04    78s
  81   2.93221326e+04  2.80964861e+04  6.12e-05 4.61e-11  9.14e-04    78s
  82   2.93138893e+04  2.81358555e+04  5.97e-05 1.46e-10  8.78e-04    79s
  83   2.92909482e+04  2.81763894e+04  5.60e-05 7.34e-11  8.31e-04    79s
  84   2.92607770e+04  2.82230316e+04  5.16e-05 9.34e-11  7.74e-04    80s
  85   2.92336733e+04  2.82841214e+04  4.73e-05 6.79e-11  7.08e-04    81s
  86   2.92204202e+04  2.83494901e+04  4.51e-05 9.09e-11  6.49e-04    81s
  87   2.91893546e+04  2.84144063e+04  4.04e-05 1.20e-10  5.78e-04    82s
  88   2.91844362e+04  2.84214773e+04  3.96e-05 7.28e-11  5.69e-04    82s
  89   2.91801782e+04  2.84452339e+04  3.89e-05 4.43e-11  5.48e-04    83s
  90   2.91632197e+04  2.85398695e+04  3.64e-05 1.12e-10  4.65e-04    83s
  91   2.91526976e+04  2.85822901e+04  3.35e-05 1.10e-10  4.25e-04    84s
  92   2.91418921e+04  2.86278386e+04  3.19e-05 2.10e-10  3.83e-04    85s
  93   2.91311443e+04  2.86873067e+04  2.99e-05 1.30e-10  3.31e-04    85s
  94   2.91189358e+04  2.87252844e+04  2.56e-05 1.42e-10  2.93e-04    86s
  95   2.90874714e+04  2.87254777e+04  2.35e-05 1.17e-10  2.70e-04    86s
